AAR,3820.00,1xKV 2xAU 4xPCB 6xSWF=>3xAAR
ABH,11600.00,2xRBH 125xNR=>2xABH
ACS,52500.00,1xWAI 1xSAR 1xFC 10xTHF=>1xACS
ADE,9660.00,2xLDE 2xKV=>2xADE
ADR,18200.00,1xBSC 20xREA 4xMFK 2xDCM=>1xADR
ADS,44200.00,1xBWS 8xTRA 1xOS=>1xADS
AEF,1160.00,50xPG 1xNE=>1xAEF
AEN,521000.00,4xAFP 4xANZ 20xFET 1xACS 1xMFK=>1xAEN
AFP,76200.00,1xSFK 50xPG 10xATP=>1xAFP
AFR,3050.00,1xZR 1xAL=>1xAFR
AGS,94000.00,100xPG 20xAST 8xTK=>1xAGS
AHP,2350.00,8xAL 10xFET 1xHE=>4xAHP
AIR,76300.00,1xHCP 1xNS 1xH2O 1xWAI 1xPCB 1xSAR 1xGV 1xFC 1xBAC=>1xAIR
AL,236.00,6xALO 1xO 1xC 1xFLX=>4xAL
ALE,286.00,2xGRN 3xDW 1xHOP 1xAMM=>6xALE
ALG,87.10,16xH2O 2xNS=>12xALG
ALO,25.60,LS-271d
AMM,21.70,AW-284f
ANZ,35000.00,20xFET 4xMFK 1xCHA=>1xANZ
APT,4630.00,5xATP 30xTHF=>10xAPT
AR,64.60,RC-040f
ARP,2510.00,5xLST 2xTK=>8xARP
ASE,8630.00,1xRSE 2xTI=>1xASE
AST,643.00,1xAL 3xTI=>4xAST
ATA,7390.00,1xRTA 1xNG=>1xATA
ATP,7350.00,2xBOS 2xCTF 1xHE=>2xATP
AU,367.00,1xC 3xAUO=>2xAU
AUO,47.40,ZK-602b
AWF,1910.00,1xMAG 10xBAC 10xPE=>5xAWF
AWH,5040.00,2xTI 4xCTF 2xTK 1xHE=>8xAWH
BAC,707.00,1xHCP 1xO 1xS=>10xBAC
BAI,5970.00,=>1xBAI
BBH,737.00,2xAL 1xLST=>1xBBH
BCO,139.00,1xCU 300xPE=>10xBCO
BDE,710.00,150xPE=>1xBDE
BE,400.00,2xBER=>1xBE 1xAL 1xSIO
BEA,81.80,6xH2O=>4xBEA
BER,50.70,EY-493d
BFP,7760.00,1xSFK 50xPG 5xTHP=>1xBFP
BFR,1160.00,1xSTL 1xAL=>1xBFR
BGC,156.00,1xBGO 300xPE=>10xBGC
BGO,416.00,4xAU 1xFE=>5xBGO
BGS,38700.00,80xPG 14xFAL 4xKV=>1xBGS
BHP,915.00,12xAL 1xSTL 1xHE=>4xBHP
BID,17500.00,2xSAR 2xCD 1xKV=>2xBID
BL,1630.00,1xF 1xO=>2xBL
BLE,700.00,1xNA 1xCL 1xO=>3xBLE
BMF,8030.00,1xTPU 1xFAN 1xMB 1xDCL=>1xBMF
BND,161.00,1xNL 1xSIL=>20xBND
BOR,51.60,UP-972b
BOS,1720.00,1xBOR 1xSI 4xAL=>4xBOS
BPT,1210.00,5xTHP 20xTHF=>10xBPT
BR1,174000.00,10xPSL 20xPSM 10xFET 1xNV1 5xSAR 1xCOM=>1xBR1
BR2,222000.00,10xPSL 20xPSM 10xFET 1xNV2 10xSAR 1xCOM=>1xBR2
BRM,21.10,XV-158d
BRO,375.00,1xAL 2xCU=>3xBRO
BRP,1410.00,5xLST 2xKV=>10xBRP
BRS,82000.00,10xPSL 20xPSM 10xTI 5xSAR 4xRAD=>1xBRS
BSC,10900.00,1xDCM 1xMFK 1xSAR=>1xBSC
BSE,487.00,1xAL 2xLST=>1xBSE
BTA,507.00,1xFE 50xPE=>1xBTA
BTS,63.70,XD-311b
BWH,1720.00,2xFAL 4xCF 1xKV 1xHE=>8xBWH
BWS,6300.00,1xMB 1xDCM 1xHD=>1xBWS
C,220.00,4xHCP 2xGRN 2xMAI=>4xC
CA,340.00,1xLST=>1xCA
CAF,412.00,22xH2O 3xNS=>2xCAF
CAP,93.20,1xSI 1xFE=>15xCAP
CBL,21200.00,12xLI 12xBE 60xHCC 150xPG=>1xCBL
CBM,14700.00,8xLI 8xBE 40xBGC 120xPG=>1xCBM
CBS,8760.00,6xLI 6xBE 20xBCO 60xPG=>1xCBS
CC,200000.00,1xWAI 1xPCB 10xSAR 100xGV 8xFC 20xTHF=>1xCC
CCD,18800.00,1xBSC 1xDCH=>1xCCD
CD,6850.00,1xDIS 2xBCO=>1xCD
CF,1720.00,4xAL 1xSI 2xO=>1xCF
CHA,18200.00,10xBOS 1xGV 1xHE=>1xCHA
CL,255.00,3xHAL 1xH2O=>2xNA 1xCL
CLI,21.10,AM-695d
COF,218.00,1xCAF 3xDW=>3xCOF
COM,30500.00,1xBWS 1xAAR 4xRAD=>1xCOM
COT,748.00,1xRCO=>1xCOT
CQL,398000.00,20xPSL 30xPSM 20xFET 1xLIS 20xDEC 1xTCU=>1xCQL
CQM,328000.00,10xPSL 20xPSM 10xTI 1xLIS 10xDEC 1xTCU=>1xCQM
CQS,277000.00,5xPSL 10xPSM 5xFAL 1xLIS 2xDEC 1xTCU=>1xCQS
CQT,61000.00,2xPSL 5xPSM 5xAL 1xDEC 1xTCU 1xBMF=>1xCQT
CRU,75500.00,1xCST 1xWAI 10xES 1xPCB 1xSAR 6xFLP 3xFC=>1xCRU
CST,1600.00,1xNS 1xDW=>3xCST
CTF,5470.00,2xWAL 1xSI 1xO=>1xCTF
CU,251.00,5xCUO 10xO 1xSIO=>3xCU
CUO,28.60,OY-701a
DA,17900.00,1xSAL 1xLD 1xROM 1xSA=>1xDA
DCH,5500.00,1xMPC 1xPOW 1xSOL 1xDRF=>1xDCH
DCL,1740.00,2xPSL 2xMFK 40xPG=>2xDCL
DCM,1100.00,2xPSM 8xSFK 20xPG=>2xDCM
DCS,414.00,4xSFK 10xPG 1xPSS=>2xDCS
DD,17600.00,1xNF 1xLD=>1xDD
DDT,950.00,1xC 1xH 1xCL=>3xDDT
DEC,4400.00,150xPG 70xEPO=>1xDEC
DIS,4080.00,1xLCR 3xGL=>1xDIS
DOU,74200.00,10xPSL 4xSAR 1xCOM=>1xDOU
DRF,1550.00,6xAL 1xHE=>1xDRF
DV,6470.00,=>1xDV
DW,20.50,10xH2O=>7xDW
EDC,4320.00,=>1xEDC
EES,9080.00,1xES 4xREA 4xFLX=>1xEES
ENG,193000.00,4xBFP 4xNOZ 10xAST 1xACS 1xMFK=>1xENG
EPO,29.90,1xC 1xH 1xCL 1xO=>50xEPO
ES,341.00,1xLES=>10xES
ETC,4890.00,1xTC 4xREA 4xFLX=>1xETC
EXO,84.00,10xOVE 1xAL 1xSWF=>10xEXO
F,91.10,DX-561e
FAL,367.00,3xAL 3xFE=>6xFAL
FAN,544.00,1xAL 8xDCS 2xSFK=>8xFAN
FC,1150.00,1xAL 1xBSE 1xHE=>1xFC
FE,223.00,6xFEO 1xC 1xO 1xFLX=>4xFE
FEO,16.90,UP-462b
FET,640.00,1xFE 3xTI=>4xFET
FF,3.74,2xHE3 4xH=>100xFF
FFC,126000.00,5xW 1xWAI 1xDA 1xBMF=>1xFFC
FIM,486.00,2xRAT 1xHER=>2xFIM
FIR,282000.00,4xEES 8xAFR 10xCTF 1xACS 1xRCS 10xWAL=>1xFIR
FLO,4890.00,10xAL 4xSTL=>1xFLO
FLP,164.00,1xFE 1xAL 1xHE=>6xFLP
FLX,55.50,1xLST=>10xFLX
FOD,98.60,5xNUT 5xMAI 5xVEG=>16xFOD
FSE,235000.00,6xLFP 6xNOZ 25xBRO 1xACS 1xMFK=>1xFSE
FUN,38400.00,1xBWS 8xPSL 4xPCB 1xBID=>1xFUN
GAL,26.40,SO-953a
GC,78.80,1xFE 1xAL 1xHE=>10xGC
GCH,9160.00,20xRG 1xGV=>1xGCH
GEN,114000.00,4xLFP 4xGNZ 50xNG 10xTHF 1xMFK=>1xGEN
